day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
2006-01-01,,,,,,,,,,0.4,49.099999999999994
2006-01-02,,,,,,,,,,0.3,47.629999999999995
2006-01-03,,,,,,,,,,0.3,46.16
2006-01-04,,,,,,,,,,0.3,44.69
2006-01-05,,,,,,,,,,0.2997965897884711,43.21796589788471
2006-01-06,,,,,,,,,,0.2996075386139547,41.746075386139545
2006-01-07,,,,,,,,,,0.2993488066940358,40.27348806694036
2006-01-08,,,,,,,,,,0.2993488066940358,38.80348806694036
2006-01-09,,,,,,,,,,0.29892119831491487,37.32921198314915
2006-01-10,,,,,,,,,,0.29892119831491487,35.98921198314915
2006-01-11,,,,,,,,,,0.29892119831491487,35.98921198314915
2006-01-12,,,,,,,,,,0.3629211983149149,36.62921198314915
2006-01-13,,,,,,,,,,0.3,36.0
2006-01-14,,,,,,,,,,0.3,36.0
2006-01-15,,,,,,,,,,0.29953812812080816,35.99538128120808
2006-01-16,,,,,,,,,,0.29953812812080816,35.99538128120808
2006-01-17,,,,,,,,,,0.3045381281208081,36.04538128120808
2006-01-18,,,,,,,,,,0.368,36.68
2006-01-19,,,,,,,,,,0.302,36.02
2006-01-20,,,,,,,,,,0.321,36.21
2006-01-21,,,,,,,,,,0.34700000000000003,36.47
2006-01-22,,,,,,,,,,0.307,36.07
2006-01-23,,,,,,,,,,0.3,36.0
2006-01-24,,,,,,,,,,0.2999921787110671,35.99992178711067
2006-01-25,,,,,,,,,,0.2998569908488439,35.99856990848844
2006-01-26,,,,,,,,,,0.3098569908488439,36.098569908488436
2006-01-27,,,,,,,,,,0.3,36.0
2006-01-28,,,,,,,,,,0.29971496568022166,35.997149656802215
2006-01-29,,,,,,,,,,0.29971197702903407,35.99711977029034
2006-01-30,,,,,,,,,,0.29971197702903407,35.99711977029034
2006-01-31,,,,,,,,,,0.2995965404621683,35.995965404621685
2006-02-01,,,,,,,,,,0.2995965404621683,35.995965404621685
2006-02-02,,,,,,,,,,0.299528208425731,35.99528208425731
2006-02-03,,,,,,,,,,0.299528208425731,35.99528208425731
2006-02-04,,,,,,,,,,0.2994795933138275,35.99479593313828
2006-02-05,,,,,,,,,,0.2992760390557184,35.99276039055719
2006-02-06,,,,,,,,,,0.311236591548819,36.11236591548819
2006-02-07,,,,,,,,,,0.302,36.02
2006-02-08,,,,,,,,,,0.3077242966046807,36.07724296604681
2006-02-09,,,,,,,,,,0.41,37.1
2006-02-10,,,,,,,,,,0.32599999999999996,36.26
2006-02-11,,,,,,,,,,0.309,36.09
2006-02-12,,,,,,,,,,0.3,36.0
2006-02-13,,,,,,,,,,0.32972390493884296,36.29723904938843
2006-02-14,,,,,,,,,,0.3,36.0
2006-02-15,,,,,,,,,,0.30715613409240355,36.071561340924035
2006-02-16,,,,,,,,,,0.41,37.1
2006-02-17,,,,,,,,,,0.363,36.63
2006-02-18,,,,,,,,,,0.374,36.74
2006-02-19,,,,,,,,,,0.301,36.01
2006-02-20,,,,,,,,,,0.30114872879397636,36.011487287939765
2006-02-21,,,,,,,,,,0.2981020047036227,35.981020047036225
2006-02-22,,,,,,,,,,0.3174337215647843,36.174337215647846
2006-02-23,,,,,,,,,,0.3,36.0
2006-02-24,,,,,,,,,,0.29917229646454097,35.99172296464541
2006-02-25,,,,,,,,,,0.29722329903242556,35.97223299032426
2006-02-26,,,,,,,,,,0.2959434334119753,35.959434334119756
2006-02-27,,,,,,,,,,0.29491239690813936,35.94912396908139
2006-02-28,,,,,,,,,,0.316335469953325,36.16335469953325
2006-03-01,,,,,,,,,,0.38,36.8
2006-03-02,,,,,,,,,,0.33199999999999996,36.32
2006-03-03,,,,,,,,,,0.335,36.35
2006-03-04,,,,,,,,,,0.32,36.2
2006-03-05,,,,,,,,,,0.307,36.07
2006-03-06,,,,,,,,,,0.33399999999999996,36.34
2006-03-07,,,,,,,,,,0.383,36.83
2006-03-08,,,,,,,,,,0.304,36.04
2006-03-09,,,,,,,,,,0.41,37.1
2006-03-10,,,,,,,,,,0.36500000000000005,36.65
2006-03-11,,,,,,,,,,0.374,36.74
2006-03-12,,,,,,,,,,0.3,36.0
2006-03-13,,,,,,,,,,0.2983191246093232,35.983191246093234
2006-03-14,,,,,,,,,,0.29607669242420787,35.96076692424208
2006-03-15,,,,,,,,,,0.29349236465856743,35.93492364658567
2006-03-16,,,,,,,,,,0.29130954193982334,35.91309541939823
2006-03-17,,,,,,,,,,0.29018873373264426,35.90188733732644
2006-03-18,,,,,,,,,,0.2887953913948042,35.88795391394804
2006-03-19,,,,,,,,,,0.28721427993832416,35.87214279938324
2006-03-20,,,,,,,,,,0.2861136717258931,35.86113671725893
2006-03-21,,,,,,,,,,0.2845563510042444,35.845563510042446
2006-03-22,,,,,,,,,,0.2828452194864086,35.828452194864084
2006-03-23,,,,,,,,,,0.28159042452972066,35.815904245297205
2006-03-24,,,,,,,,,,0.2790018340065725,35.79001834006573
2006-03-25,,,,,,,,,,0.28843056637699305,35.88430566376993
2006-03-26,,,,,,,,,,0.3436557522105324,36.436557522105325
2006-03-27,,,,,,,,,,0.382,36.82
2006-03-28,,,,,,,,,,0.324,36.24
2006-03-29,,,,,,,,,,0.30962800926322476,36.09628009263225
2006-03-30,,,,,,,,,,0.33976826409392735,36.39768264093927
2006-03-31,0.0,0.0006936,0.40800000000000003,0.0,0.3468,0.061200000000000004,0.10200000000000001,7.070609054760221e-05,10.0,0.41,37.1
2006-04-01,0.011375000000000001,0.000776432712692062,0.4567251251129776,0.0,0.38821635634603097,0.06850876876694664,0.11418128127824442,7.04811325957082e-05,11.2,0.32142857142857145,36.24
2006-04-02,0.020375,0.000867969268724062,0.5142163059893009,0.0,0.4368549733270419,0.07736133266225899,0.12865527752765832,7.142205812953123e-05,12.399999999999999,0.31612903225806455,36.2
2006-04-03,0.0275,0.0009487838428261804,0.5678312895561326,0.0,0.4820453675072879,0.08578592204884472,0.14222826234384753,7.986409799968675e-05,13.599999999999998,0.32058823529411756,36.279999999999994
2006-04-04,0.032375,0.0010091208545305493,0.6233436132657497,0.0,0.5286965365447573,0.09464707672099235,0.156343056343133,7.46217658483541e-05,14.799999999999997,0.3263513513513513,36.39
2006-04-05,0.034,0.00103048820160879,0.6657234802275648,0.0,0.5642392065947891,0.10148427363277569,0.16715090178829262,9.040244420521786e-05,15.999999999999996,0.30687499999999995,36.11
2006-04-06,0.0344375,0.0010363606060427237,0.7026425234768234,0.0,0.5951810567419927,0.10746146673483065,0.1765754585015486,0.00011741025347972148,17.199999999999996,0.29809901341011935,35.96730303065405
2006-04-07,0.036812500000000005,0.0010684178940645838,0.7568958884339968,0.0,0.6406424943660907,0.1162533940679061,0.19042875590382316,9.080282840091207e-05,18.399999999999995,0.2960831657944367,35.927930250617635
2006-04-08,0.0416875,0.0011334400168365579,0.7957328906533582,0.0,0.6731535557520778,0.12257933490128038,0.20035995032058665,7.260804295473431e-05,19.599999999999994,0.30149306357245564,36.02926404602013
2006-04-09,0.04575,0.0011754216698639905,0.8208592863365718,0.0,0.694144382265794,0.12671490407077782,0.20680425434988442,0.00013089323664406077,20.799999999999994,0.3266964330717845,36.555285807893114
2006-04-10,0.048875,0.0012082057478260168,0.8405143039249808,0.0,0.7105364212468073,0.12997788267817356,0.2118577578342354,0.00011371876552508253,21.999999999999993,0.29999999999999993,35.99999999999999
2006-04-11,0.050812500000000003,0.0012125774534306336,0.8431387116628326,0.0,0.7127222740491156,0.13041643761371696,0.2125338018872631,0.00010545818304709765,23.199999999999992,0.29933072234123337,35.98447275831661
2006-04-12,0.052125000000000005,0.0012125774534306336,0.8431387116628326,0.0,0.7127222740491156,0.13041643761371696,0.2125338018872631,9.316314256219228e-05,24.39999999999999,0.3114943399943191,36.28046189586138
2006-04-13,0.058125,0.0012430919696984621,0.8614821363547591,0.0,0.7279795321830298,0.1335026041717293,0.21726837323734927,8.577714098413318e-05,25.59999999999999,0.30624999999999997,36.16
2006-04-14,0.0671875,0.0013133230262609458,0.9038075310965474,0.0,0.7630950604642717,0.1407124706322758,0.22823264993615294,0.00013137556279566856,26.79999999999999,0.30895522388059704,36.239999999999995
2006-04-15,0.0730625,0.001425541326506986,0.9716964734894635,0.0,0.8192042105872919,0.1524922629021716,0.24591565873820345,8.675488892491728e-05,27.99999999999999,0.3,36.0
2006-04-16,0.0770625,0.0014902078024719256,1.0109154629950312,0.0,0.8515374485697618,0.15937801442526944,0.2561672467274239,0.00016424251737479203,29.19999999999999,0.31047829231831686,36.30596613569485
2006-04-17,0.08862500000000001,0.0016877858103061124,1.130946602777883,0.0,0.9503264524868552,0.18062015029102782,0.28761819507629427,0.00021151746442614415,30.399999999999988,0.3046052631578947,36.14
2006-04-18,0.09856250000000001,0.0019219979853286602,1.2739365521952521,0.0,1.067432539998129,0.20650401219712322,0.3253456927845316,0.00022736287721449434,31.599999999999987,0.2997050958504971,35.990681028875706
2006-04-19,0.1078125,0.0021894529232287644,1.4379181052396408,0.0,1.201160008948181,0.23675809629145964,0.36886951840777654,0.00022651450189077588,32.79999999999999,0.2983118924945028,35.94463007381969
2006-04-20,0.1156875,0.002450215491084027,1.6371957840292142,0.0,1.3630264172587432,0.274169366770471,0.42205387030504393,0.00030512123314512104,33.99999999999999,0.2977023488244585,35.92187986003159
2006-04-21,0.1255,0.002807885707331063,1.8758704223224414,0.0,1.5562357745318447,0.31963464779059675,0.48605135447320325,0.000379425456728004,35.199999999999996,0.29705688826744653,35.89640246701411
2006-04-22,0.138625,0.0032579372354260283,2.155032738542995,0.0,1.7812615385793276,0.3737711999636676,0.5613412993094355,0.00015447316635955357,36.4,0.297261262383118,35.900309950745495
2006-04-23,0.1444375,0.003489852407602575,2.2997118387568474,0.0,1.8972191246676011,0.4024927140892462,0.6006644508651514,0.00029376210904290604,37.6,0.29630946967986305,35.86123605996285
2006-04-24,0.15,0.0037762478209235673,2.5912623262234074,0.0,2.1302982507774693,0.4609640754459382,0.6801778958176291,0.0005901800626838733,38.800000000000004,0.29600420477464573,35.84496314525625
2006-04-25,0.163125,0.004432282875030476,3.002569570177581,0.0,2.4583157778309226,0.5442537923466585,0.7927189261787783,0.0008314024314300349,40.00000000000001,0.2953947612777073,35.815790451108285
2006-04-26,0.17881249999999999,0.005241621026312008,3.512931388665915,0.0,2.862984853471688,0.6499465351942271,0.9334394671887528,0.00035530327118024667,41.20000000000001,0.2946828693093275,35.78093421554429
2006-04-27,0.18899999999999997,0.0058189868120757,3.8795521207371713,0.0,3.151667746353534,0.7278843743836374,1.0354542798786608,0.0009122524749802831,42.40000000000001,0.29948714993760567,35.978255157354475
2006-04-28,0.19849999999999998,0.006649670867617455,4.562102965003142,0.0,3.6866852256314147,0.8754177393717271,1.2265040042311426,0.0007707324271869075,43.600000000000016,0.2940127634184858,35.738956485045975
2006-04-29,0.20406249999999998,0.0071952029469984505,5.2068556534819965,0.0,4.189930817806372,1.0169248356756238,1.4079673824378587,0.000566374244689757,44.80000000000002,0.29390968781507093,35.72715401411517
2006-04-30,0.20906249999999998,0.007720482914129167,5.663821111256992,0.0,4.545714127110595,1.1181069841463969,1.5369918107577218,0.0008192792514425739,46.00000000000002,0.3122315878239707,36.56265303990265
2006-05-01,0.21412499999999998,0.008286367022719088,6.3119264983824035,0.0,5.049180619793628,1.2627458785887753,1.7205120531227007,0.00041164788912763286,47.200000000000024,0.3,36.0
2006-05-02,0.219125,0.008881481490695925,6.804846757399481,0.0,5.431221547296434,1.373625210103048,1.8604960409074365,0.0013933685703656615,48.40000000000003,0.30804212803333947,36.38923899681363
2006-05-03,0.23024999999999998,0.010290355482184285,7.880691592783332,0.0,6.263179082528986,1.617512510254346,2.166901908653257,0.0020688768332654964,49.60000000000003,0.3,36.0
2006-05-04,0.24937499999999999,0.012089249522053582,9.049696541279294,0.0,7.162626102463635,1.8870704388156585,2.501966442264848,0.0030812892345231206,50.80000000000003,0.29931645961404063,35.965276148393265
2006-05-05,0.2673125,0.014327327301390613,10.51686761799468,0.0,8.28166499213215,2.2352026258625317,2.9270976161652023,0.003760545459373526,52.000000000000036,0.298430027571046,35.918361433694386
2006-05-06,0.287375,0.01703775923811421,12.308437139213607,0.0,9.636880960493945,2.671556178719662,3.451526506475953,0.00477701977120058,53.20000000000004,0.29764944976158914,35.874950727316545
2006-05-07,0.30556249999999996,0.02031422650649331,14.494442805857988,0.0,11.275114594683494,3.2193282111744943,4.09868200569701,0.006612613606619534,54.40000000000004,0.2968491327305953,35.82859282054438
2006-05-08,0.32531249999999995,0.024071841327853602,17.022939554566427,0.0,13.15392200536364,3.869017549202788,4.854887747015318,0.007214436329522077,55.600000000000044,0.29597318989549964,35.77610935818978
2006-05-09,0.34462499999999996,0.028513464345811288,20.03977008063452,0.0,15.374733514342484,4.665036566292036,5.767110935949298,0.008416657153213637,56.80000000000005,0.2951869989793401,35.726621542026514
2006-05-10,0.36306249999999995,0.03406972528377779,23.848656680040868,0.0,18.152863983325737,5.695792696715131,6.931205134818054,0.008845473466841794,58.00000000000005,0.2943685101618808,35.67337358938909
2006-05-11,0.3794375,0.04091649729353649,28.58410116821781,0.0,21.576249988205078,7.007851180012732,8.393234285100887,0.009270181752346252,59.20000000000005,0.2936541002305088,35.624322733646125
2006-05-12,0.395375,0.04908604366756714,34.279571030681076,0.0,25.661023175220414,8.618547855460664,10.167495497451558,0.010563582653604837,60.400000000000055,0.29308316518187166,35.58222317698505
2006-05-13,0.41262499999999996,0.05855285538619177,40.931174658764675,0.0,30.394429034532727,10.536745624231944,12.257684543292168,0.01116028785576688,61.60000000000006,0.29252942607820404,35.53981264641737
2006-05-14,0.42768749999999994,0.06954002708778888,48.71707578751287,0.0,35.88801488533129,12.829060902181581,14.727307788432256,0.012069958856564223,62.80000000000006,0.2920559600788339,35.50111429295077
2006-05-15,0.44081249999999994,0.08213964657564905,57.712828191841446,0.0,42.18782462926138,15.525003562580066,17.60398210560026,0.013624701392807593,64.00000000000006,0.29163795188527114,35.464828920657354
2006-05-16,0.45574999999999993,0.09515274771516723,67.06514160259614,0.0,48.69437519902046,18.370766403575676,20.615860059285275,0.011663346210290623,65.20000000000006,0.29169182553364464,35.45830702479363
2006-05-17,0.47106249999999994,0.10794469632502922,76.32812508155992,0.0,55.090349503951465,21.23777557760845,23.62293435596649,0.016295332771679254,66.40000000000006,0.2909399790110203,35.39841460633175
2006-05-18,0.4863124999999999,0.126007552703134,89.51022615068824,0.0,64.12177769300385,25.388448457684394,27.937384374200725,0.017589486967617925,67.60000000000007,0.29453789573307293,35.63076175155573
2006-05-19,0.5015,0.14606677120237316,104.26419432966925,0.0,74.15138694262347,30.112807387045777,32.80558162396814,0.010727293233076904,68.80000000000007,0.30466908008447363,36.32123270981179
2006-05-20,0.5133749999999999,0.15669369927122984,112.14212017485002,0.0,79.46485097705178,32.677269197798246,35.42594243737216,0.01392018358162481,70.00000000000007,0.3125714285714285,36.879999999999995
2006-05-21,0.5252499999999999,0.17289019033603736,124.22330622611855,0.0,87.56309650945553,36.660209716663026,39.4696313860092,0.018317134405550686,71.20000000000007,0.3481741573033707,39.43
2006-05-22,0.5389999999999999,0.19381847261171592,139.93139717665883,0.0,98.02723764729483,41.90415952936401,44.76019667455379,0.03413181178798908,72.40000000000008,0.32826310052401625,38.04624847793878
2006-05-23,0.5549375,0.22119863716606836,160.63160474780304,0.0,111.71731992447106,48.91428482333199,51.78252937588044,0.02682222286171513,73.60000000000008,0.30784277676875216,36.577228370180165
2006-05-24,0.5646249999999999,0.2530727946530838,184.9343834290443,0.0,127.65439866797865,57.279984761065634,60.09584852574197,0.027155133023228483,74.80000000000008,0.3052139037433155,36.39
2006-05-25,0.5741249999999999,0.28667765525220934,210.68992177347516,0.0,144.45682896754136,66.23309280593381,68.95062074093708,0.017416334696680427,76.00000000000009,0.3147368421052631,37.12
2006-05-26,0.5826874999999999,0.31330202869741625,231.19998807759518,0.0,157.76901569014487,73.43097238745031,76.03683854679939,0.011213359464379319,77.20000000000009,0.3062176165803109,36.480000000000004
2006-05-27,0.5919374999999999,0.3345373578356285,247.63449081831635,0.0,168.38668025925097,79.24781055906539,81.7401755279471,0.015932799172213578,78.40000000000009,0.31696428571428564,37.33
2006-05-28,0.6061249999999999,0.3521020235350578,261.29664699449603,0.0,177.16901310896563,84.12763388553041,86.50411976899036,0.09194687587252778,79.6000000000001,0.3055276381909548,36.44
2006-05-29,0.618875,0.406589797088808,304.00828739446877,0.0,204.41289988584072,99.59538750862802,101.5067341864409,0.05287835560196795,80.8000000000001,0.3002171281873651,36.017543957539104
2006-05-30,0.6289374999999999,0.46490705962222695,350.043839950378,0.0,233.5715311525502,116.47230879782784,117.78305867356468,0.05459101749918351,82.0000000000001,0.30631569151994825,36.51788670463576
2006-05-31,0.6363125,0.52943978510441,401.2707069081886,0.0,265.8378938936419,135.4328130145467,135.98835242071493,0.03173215667030604,83.2000000000001,0.30204326923076924,36.17
2006-06-01,0.6431874999999999,0.5739691369729049,436.76410509861654,0.0,288.1025698278893,148.66153527072726,148.64980351829712,0.06109811930263646,84.4000000000001,0.30296208530805685,36.25
2006-06-02,0.6513749999999999,0.6453941514208482,493.9146895150883,0.0,323.815077051861,170.09961246322732,169.1085508381487,0.10480019758526038,85.60000000000011,0.30044030705222863,36.03769028367077
2006-06-03,0.6605624999999999,0.7518024289077777,579.4493116522259,0.0,377.01921579532564,202.4300958569003,199.8560736752244,0.08893003943852984,86.80000000000011,0.2981412149955066,35.83865746160998
2006-06-04,0.6743125,0.846582576633496,656.0327546703251,0.0,424.40928965818483,231.62346501214026,227.5146444148529,0.12230939784868124,88.00000000000011,0.2967592417868404,35.71481327724196
2006-06-05,0.68525,0.9733877325261566,759.2958589666331,0.0,487.81186760451516,271.48399136211793,265.0693922055324,0.10857859859572712,89.20000000000012,0.29499294528057873,35.553370719027626
2006-06-06,0.6935,1.1027934350491801,865.3378580431286,0.0,552.5147188660274,312.8231391771012,303.84839955547267,0.15482650685617752,90.40000000000012,0.2936585395240443,35.426731972973606
2006-06-07,0.70275,1.2627353201126112,997.0260430198125,0.0,632.4856613977431,364.5403816220694,352.20671251486357,0.1622164106146472,91.60000000000012,0.29158543333719783,35.22922569368732
2006-06-08,0.714375,1.4314037577712297,1136.643564828159,0.0,716.8198802270522,419.82368460110683,403.7158804829306,0.23590094688543203,92.80000000000013,0.2896597304895971,35.0404229894346
2006-06-09,0.7285625,1.6243014139894987,1297.3999844069026,0.0,813.2687083361866,484.13127607071607,463.3707374541014,0.2802249789793988,94.00000000000013,0.2869534710517313,34.773626278862736
2006-06-10,0.745875,1.8293029921790342,1469.6693134037343,0.0,915.7694974309545,553.8998159727798,527.7531864481188,0.34718965575666627,95.20000000000013,0.28385968418111285,34.46344193404194
2006-06-11,0.7653749999999999,2.0453927424199474,1653.124652084985,0.0,1023.8143725514102,629.3102795335747,596.9103773631216,0.44209306043971464,96.40000000000013,0.2801398502872535,34.08548156769123
2006-06-12,0.7878749999999999,2.264846676672492,1841.620499583924,0.0,1133.5413396776835,708.0791599062405,668.658790605796,0.48686983526914274,97.60000000000014,0.27555830562052736,33.614490628563466
2006-06-13,0.8103749999999998,2.49336455955006,2040.5933946982097,0.0,1247.8002811164677,792.7931135817421,745.2417403669365,0.40148319531940446,98.80000000000014,0.270659156773832,33.1011246892546
2006-06-14,0.8328749999999998,2.725025479752019,2245.107609334839,0.0,1363.630741217447,881.4768681173919,824.8330422629214,0.18123580159064806,100.00000000000014,0.2668049329995046,32.680493299950456
2006-06-15,0.8506249999999999,2.9052392544964047,2406.4467243601953,0.0,1453.7376285896396,952.7090957705556,888.3167767483337,0.07237325313412177,101.20000000000014,0.26908802587450226,32.87170821849962
2006-06-16,0.8636874999999998,2.9569740477165913,2453.2840859582816,0.0,1479.6050251997328,973.6790607585489,906.9063979929849,0.23205357693305617,102.40000000000015,0.27493972921335846,33.43382827144791
2006-06-17,0.8772499999999999,3.1699932819226433,2647.7478325447373,0.0,1586.114642302759,1061.6331902419786,984.579640119723,0.3844671334263089,103.60000000000015,0.2723585543459445,33.136346230239845
2006-06-18,0.8945624999999998,3.436312488066998,2892.994241039205,0.0,1719.274245374936,1173.7199956642687,1083.182074321615,0.38455363963800354,104.80000000000015,0.26890911433911274,32.74167518273901
2006-06-19,0.9154374999999998,3.6848567818853786,3124.4552646813945,0.0,1843.5463922841266,1280.908872397268,1177.02296241256,0.353517464234192,106.00000000000016,0.26555185477307963,32.34849660594644
2006-06-20,0.9361874999999998,3.932075520364634,3357.858018879345,0.0,1967.1557615237543,1390.7022573555907,1272.6364544776156,0.3567088335240536,107.20000000000016,0.26257373506744913,31.987904399230544
2006-06-21,0.9558749999999998,4.174478384194791,3589.8960345950027,0.0,2088.357193438832,1501.538841156171,1368.7574065883864,0.19590110057191532,108.40000000000016,0.25964352680061803,31.625358305186985
2006-06-22,0.9723124999999998,4.250742869908353,3663.8754801829655,0.0,2126.489436295612,1537.3860438873535,1399.727817803634,0.2815968630795627,109.60000000000016,0.2583667554383147,31.436996396039287
2006-06-23,0.9873749999999998,4.417608511684525,3827.568545732456,0.0,2209.922257183698,1617.646288548758,1468.8587641772062,0.2554220184296506,110.80000000000017,0.256153472312341,31.141804732207373
2006-06-24,1.0,4.617355290688223,4025.565526419334,0.0,2309.7956466855476,1715.7698797337866,1553.148918585776,0.34490954057867546,112.00000000000017,0.2543177550277585,30.883588563108944
2006-06-25,1.009607142857143,4.852480086442153,4260.690322173263,0.0,2427.3580445625116,1833.3322776107514,1653.916688194603,0.16602830342748676,113.20000000000017,0.251725239685359,30.535297132382627
2006-06-26,1.02,4.932452245260917,4349.380943191604,2.414179820933786,2470.4252598723647,1876.541503498306,1690.2115917881472,0.09511778962298847,114.40000000000018,0.2585487278348811,31.257974464310387
2006-06-27,1.0293214285714285,4.9638588363646114,4391.042862245646,4.7750219006627095,2490.006361827764,1896.2614785172182,1706.4134491980515,0.22872086072946723,115.60000000000018,0.25818312134865723,31.165968827904766
2006-06-28,1.0379285714285713,5.114237678498518,4567.409195687037,19.427074971147746,2570.4325592758505,1977.5495614400384,1771.8696188837819,0.3643597715803589,116.80000000000018,0.2565538836599382,30.925493611480775
2006-06-29,1.0461071428571427,5.349720291462542,4850.916700896048,49.894006513073215,2696.056759887572,2104.965934495403,1872.5558096312277,0.44542197946388035,118.00000000000018,0.25388654943768335,30.558612833646627
2006-06-30,1.0559285714285713,5.572214654252255,5137.723405182509,87.3615466260193,2819.6243555004194,2230.7375030560706,1970.153285136108,0.4875829272182314,119.20000000000019,0.25059143445943677,30.110498987564856
